Title,``````,Application,Effect Type,Common Name,Scientific Name,Age Group,Location,Temp_Obs_Min,Temp_Obs_Mean,Temp_Obs_Max,Salinity_Obs_Min,Salinity_Obs_Mean,Salinity_Obs_Max,Temp_Stress_Min,Temp_Stress_Max,Salinity_Stress_Min,Salinity_Stress_Max,Temp_Lethal_Min,Temp_Lethal_Mean,Temp_Lethal_Max,Salinity_Lethal_Min,Salinity_Lethal_Max
Combined tracers reveal the multi-dimensionality of resource partitioning among sympatric forage fish,Model,Laboratory,Growth,alewife,Alosa pseudoharengus,Adult,Northeast US,10,,27,,,,,,,,,,,,
Thermal Tolerance of the Alewife,Experimental,Laboratory,Survival,Alewife,Alosa pseudoharengus,Adult,Northeast US,,,,,,,,,,,31,,34,,
"Spawning, Larviculture, and Salinity Tolerance of Alewives and Blueback Herring in Captivity",Experimental,Aquaculture,Multiple,Alewife,Alosa pseudoharengus,Juvenile,Northeast US,15,,19,,,,,,,,,,,,
Lethal and Preferred Temperatures of the Alewife (Alosa pseudoharengus) in Lake Michigan,Observational,Laboratory,Survival,Alewife,Alosa pseudoharengus,Adult,Other,11,,21,,,,,,,,8,,33.4,,
Influence of dietary nutrients on low temperature tolerance of freshwater alewives,,,,Alewife,Alosa pseudoharengus,Adult,Other,,,,,,,5,,,,4,,,,
Lethal and Preferred Temperatures of the Alewife (Alosa pseudoharengus) in Lake Michigan,Observational,Laboratory,Survival,Alewife,Alosa pseudoharengus,Juvenile,Other,19,,25,,,,,,,,,,,,
Effects of Temperature on Electrolyte Balance and Osmoregulation in the Alewife (Alosa pseudoharengus) in Fresh and Sea Water,Experimental,Laboratory,Survival,Alewife,Alosa pseudoharengus,Juvenile,Other,,,,,,,8,,,,3,,31,,
The effects of elevated salinity on river herring embryo and larval survival,Experimental,Laboratory,Survival,Alewife,Alosa pseudoharengus,Egg,Northeast US,,,,2,,10,,,,,,,,,15
The effects of elevated salinity on river herring embryo and larval survival,Experimental,Laboratory,Survival,Alewife,Alosa pseudoharengus,Larval,Northeast US,,,,2,,15,,,,,,,,,20
Tidal Influence on Movements and on Daily Cycle of Activity of American Eels,Observational,Wild,Behavioural,American eel,Anguilla rostrata,Adult,Canada,15,,,12,,,,,,,,,,,
Impact of an acute temperature change on performance and metabolism of pickerel (Esox niger) and Eel (Anguilla rostrata) hearts,Experimental,Laboratory,Metabolic,American eel,Anguilla rostrata,Adult,Canada,,15,,,,,5,,,,,,,,
"Oxygen isotope fractionation of otoliths formed across the maximum thermal range for somatic growth of the American eel 

<i>Anguilla rostrata</i>",Experimental,Laboratory,Growth,American eel,Anguilla rostrata,Juvenile,Canada,,28,,,,,,,,,,,,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,American eel,Anguilla rostrata,Adult,Europe,,16.16,,,,,,,,,,,,,
"Temperature behavioral responses of the American eel, Anguilla rostrata (Lesueur), from Maryland",Experimental,Laboratory,Behavioural,American eel,Anguilla rostrata,Adult,Northeast US,,16.7,,,,,,,,,,,,,
Tolerance of Anguilla rostrata from Central America to Several Ecological Factors,Experimental,Laboratory,Survival,American eel,Anguilla rostrata,Adult,Central America,20,,28,,,,,,,,0,,38,,
"Effects of Temperature, Salinity and Oxygen on the Survival of the American Lobster",Experimental,Laboratory,Survival,American lobster,Homarus americanus,Adult,Canada,,,,,,,,,,,1.8,,27.5,6,
Threshold temperatures for performance and survival of American lobster larvae: A review of current knowledge and implications to modeling impacts of climate change,review,Wild,Survival,American lobster,Homarus americanus,Larval,Canada,,,,,,,,20,,,,,28,,
Threshold temperatures for performance and survival of American lobster larvae: A review of current knowledge and implications to modeling impacts of climate change,review,Wild,Survival,American lobster,Homarus americanus,Larval,Canada,,,,,,,,20-26,,,,,28-36,,
Effects of temperature and habitat biogeochemicals on disease susceptibility and survival of lobsters (Homarus americanus) in western Long Island Sound,Observational,Wild,Survival,American lobster,Homarus americanus,Adult,Northeast US,-1.5,,30.5,,,,,,,,,,,,
"A comparison of the osmoregulatory capabilities of estuarine and coastal populations of the American lobster, Homarus americanus.",Observational,Laboratory,Stress,American lobster,Homarus americanus,Adult,Northeast US,,,,,,,,,15 / 10,,,,,,
Enhancing thermal tolerance by eliminating the pejus range: a comparative study with three decapod crustaceans,Experimental,Laboratory,Survival,American lobster,Homarus americanus,Adult,Northeast US,,,,,,,14,16,,,28,30,,,
Implications of Future Northwest Atlantic Bottom Temperatures on the American Lobster (Homarus americanus) Fishery,review,Wild,Survival,American lobster,Homarus americanus,Adult,Northeast US,,,18,,,,,20,,,,,,,
Implications of Future Northwest Atlantic Bottom Temperatures on the American Lobster (Homarus americanus) Fishery,review,Wild,Survival,American lobster,Homarus americanus,Egg,Northeast US,12,,18,,,,,20,,,,,,,
Implications of Future Northwest Atlantic Bottom Temperatures on the American Lobster (Homarus americanus) Fishery,review,Wild,Growth,American lobster,Homarus americanus,Juvenile,Northeast US,12,,18,,,,,20,,,,,,,
The impact of ocean warming on juvenile American lobster recruitment off southeastern Massachusetts,Model,Wild,Survival,American lobster,Homarus americanus,Juvenile,Northeast US,,,,,,,,,,,,,27,,
Effects of thermal pollution on pelagic larvae of crustacea,Experimental,Laboratory,Multiple,American lobster,Homarus americanus,Larval,Northeast US,15,,18,20,,28,,,,,9,,24,,40
"A comparison of growth and temperature tolerance in the larvae of the lobsters Homarus gammarus (L.) and Homarus americanus H. milne Edwards (Decapoda, Nephropidae)",Observational,Laboratory,Survival,American lobster,Homarus americanus,Larval,Northeast US,,,,,,,,,,,,,30,,
"Factors Influencing the Size of American Lobster (Homarus americanus) Stocks Along the Atlantic Coast of Nova Scotia, Gulf of St. Lawrence, and Gulf of Maine: A New Synthesis",review,Wild,Multiple,American lobster,Homarus americanus,Larval,Northeast US,,12.5,,,,,,,,,,,,,
Ontogenetic shifts in thermal tolerance of the American lobster (Homarus americanus),Experimental,Laboratory,Survival,American lobster,Homarus americanus,Larval,Northeast US,,,,,,,,,,,4,,32,,
Top-down and bottom-up forces interact at thermal range extremes on American lobster,review,Wild,Survival,American lobster,Homarus americanus,Adult,Canada,4,,16,,,,,,,,,,,,
Low?Temperature Tolerance of American Plaice in Relation to Declines in Abundance,Experimental,Laboratory,Multiple,American plaice,Hippoglossoides platessoides,Adult,Canada,,,,,,,-1.4,,,,,,,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,American plaice,Hippoglossoides platessoides,Adult,Europe,,6.19,,,,,,,,,,,,,
Observations on the reactions of young American shad to heated effluent,Observational,Wild,Survival,American shad,Alosa sapidissima,Juvenile,Northeast US,,,,,,,,,,,,,30,,
"Responses of Young American Shad, Alosa sapidissima, to Low Temperatures",,,,American shad,Alosa sapidissima,Juvenile,Northeast US,,,,,,,8,,,,4.4,,,,
Salinity tolerance of young American shad. Alosa sapidissima,Experimental,Laboratory,Survival,American shad,Alosa sapidissima,Juvenile,Northeast US,,,,,,,,,0,30,,,,,
"Upper Thermal Tolerance and Heat Shock Protein Response of Juvenile American Shad ( 

<i>Alosa sapidissima</i>)",Experimental,Laboratory,Stress,American shad,Alosa sapidissima,Juvenile,Northeast US,,,,,,,30,,,,34,35,36,,
"The ontogeny of salinity tolerance in the American shad, Alosa sapidissima",Observational,Wild,Survival,American shad,Alosa sapidissima,Larval,Northeast US,,,,,,,,,,,,,,,35
Thermal effects of power plant entrainment on survival of larval fishes: a laboratory assessment,Experimental,Laboratory,Survival,American shad,Alosa sapidissima,Larval,Northeast US,,20.8,,,,,,,,,27.8,,40.8,,
"High-temperature stress response: Insights into the molecular regulation of American shad 

<i> (Alosa</i> 

<i> sapidissima)</i> using a multi-omics approach",Observational,Aquaculture,Metabolic,American shad,Alosa sapidissima,Adult,China,,,24,,,,,30,,,,,,,
"Survival, Growth, and Feed Utilization of Pre? and Postmetamorphic American Shad Exposed to Increasing Salinity",Experimental,Aquaculture,Multiple,American shad,Alosa sapidissima,Egg,China,,,,0,,5,,,,,,,,20,30
"Effects of different salinities on growth performance, survival, digestive enzyme activity, immune response, and muscle fatty acid composition in juvenile American shad (Alosa sapidissima)",Experimental,Laboratory,Multiple,American shad,Alosa sapidissima,Juvenile,China,,,,,,,,,14,28,,,,,
"Effects of Different Salinities on Growth, Body Composition, Oxygen Consumption Rate, and Ammonia Excretion Rate in American shad (Alosa sapidissima) Juveniles",Experimental,Laboratory,Multiple,American shad,Alosa sapidissima,Juvenile,China,,,,15,,20,,,,,,,,,
"Thermal habitat for 0-group fish in the Barents Sea; how climate variability impacts their density, length, and geographic distribution",Observational,Wild,Habitat,Arctic Cod,Gadus morhua,Juvenile,Europe,4.4,6.2,8,,,,,,,,,,,,
Atmosphereâ€“Ocean Coupling and Atlantic Cod Migrations: Effect of Wind-Forced Variations in Sea Temperatures and Currents or Nearshore Distributions and Catch Rates of Gadus morhua,Observational,Wild,Habitat,Atlantic cod,Gadus morhua,Adult,Canada,0.5,,4.5,,,,-0.5,8.5,,,,,,,
Thermal biology and swimming performance of Atlantic cod (Gadus morhua) and haddock (Melanogrammus aeglefinus),Experimental,Aquaculture,Multiple,Atlantic cod,Gadus morhua,Adult,Canada,,10,,,,,21.4,23,,,,,,,
Associations between Atlantic cod (Gadus morhua) and hydrographic variables: Implications for the management of the 4VsW cod stock,Observational,Wild,Habitat,Atlantic cod,Gadus morhua,Adult,Canada,,,,32,,33.5,,,,,,,,,
Brain cooling marginally increases acute upper thermal tolerance in Atlantic cod,Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Adult,Canada,,,,,,,,,,,,,25.96,,
"The acute and incremental thermal tolerance of Atlantic cod ( 

<i>Gadus morhua</i>) families under normoxia and mild hypoxia",Experimental,Aquaculture,Survival,Atlantic cod,Gadus morhua,Adult,Canada,,,,,,,,,,,,22.5,,,
"Thermal sensitivity of metabolic rates and swimming performance in two latitudinally separated populations of cod, Gadus morhua L",Experimental,Laboratory,Multiple,Atlantic cod,Gadus morhua,Adult,Canada,,7,,,,,3,11,,,,,,,
"Temperature and dietary effects on the physiology of two gadids, the Atlantic cod (Gadus morhua) and haddock (Melanogrammus aeglefinus)",Experimental,Aquaculture,Multiple,Atlantic cod,Gadus morhua,Juvenile,Canada,10,,12,,,,16,22,,,24,,,,
"Growth, survival and feed efficiency for post-metamorphosed Atlantic cod ( 

<i>Gadus morhua</i>) reared at different temperatures",Experimental,Aquaculture,Growth,Atlantic cod,Gadus morhua,Juvenile,Canada,,14.5,,,,,,,,,,,,,
Cardiovascular and haematological responses of Atlantic cod (Gadus morhua) to acute temperature increase,Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Adult,Canada,,,,,,,,,,,,22.2,24,,
"Effects of temperature on specific dynamic action in Atlantic cod 

<i>Gadus morhua</i>",Experimental,Laboratory,Metabolic,Atlantic cod,Gadus morhua,Adult,Europe,-1.5,10,19,,,,,,,,,,,,
"Oxygen limitation of thermal tolerance in cod, 

<i>Gadus morhua</i> L., studied by magnetic resonance imaging and on-line venous oxygen monitoring",Experimental,Laboratory,Metabolic,Atlantic cod,Gadus morhua,Adult,Europe,2,,16,,,,,16,,,,19,,,
Identification of lifecycle bottlenecks to assess the vulnerability of fish species to climate change,Observational,Wild,Reproduction,Atlantic cod,Gadus morhua,Adult,Europe,3,,7,,,,,,,,,,,,
Northern cod species face spawning habitat losses if global warming exceeds 1.5Â°C,review,Wild,Habitat,Atlantic cod,Gadus morhua,Adult,Europe,3,,7,,,,,,,,,,,,
Climate change with increasing seawater temperature will challenge the health of farmed Atlantic Cod (Gadus morhua L.),Experimental,Aquaculture,Disease,Atlantic cod,Gadus morhua,Adult,Europe,6,,11,,,,,15,,,,,20,,
Cod and climate in a latitudinal cline: physiological analyses of climate effects in marine fishes,review,Wild,Multiple,Atlantic cod,Gadus morhua,Adult,Europe,10,,12,,,,,,,,,,,,
"Climate induced temperature effects on growth performance, fecundity and recruitment in marine fish: developing a hypothesis for cause and effect relationships in Atlantic cod (Gadus morhua) and common eelpout (Zoarces viviparus)",Model,Wild,Multiple,Atlantic cod,Gadus morhua,Adult,Europe,,10,,,,,,,,,,,,,
Identification of lifecycle bottlenecks to assess the vulnerability of fish species to climate change,Observational,Wild,Survival,Atlantic cod,Gadus morhua,Adult,Europe,,,,,,,-1.5,20,,,,,,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,Atlantic cod,Gadus morhua,Adult,Europe,,7.415,,,,,,,,,,,,,
"Effects of ocean acidification increase embryonic sensitivity to thermal extremes in Atlantic cod, Gadus morhua",Experimental,Laboratory,Reproduction,Atlantic cod,Gadus morhua,Egg,Europe,3,,6,,,,0-3,12,,,,,,,
Northern cod species face spawning habitat losses if global warming exceeds 1.5Â°C,Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Egg,Europe,3,,7,,,,,,,,0,,9,,
Effect of temperature on viability and axial muscle development in embryos and yolk sac larvae of the Northeast Arctic cod (Gadus morhua),Experimental,Laboratory,Growth,Atlantic cod,Gadus morhua,Egg,Europe,,,,,,,,,,,,,1,,
Identification of lifecycle bottlenecks to assess the vulnerability of fish species to climate change,Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Egg,Europe,,,,,,,,,,,,,9,,
Cod and climate in a latitudinal cline: physiological analyses of climate effects in marine fishes,review,Wild,Growth,Atlantic cod,Gadus morhua,Juvenile,Europe,4,,14,,,,,,,,,,,,
Seasonal movements and connectivity of an Atlantic cod (Gadus morhua) spawning component in the western Gulf of Maine,Observational,Wild,Behavioural,Atlantic cod,Gadus morhua,Adult,Northeast US,4,7,13.3,,,,,,,,,,,,
"Effects of salinity on eggs and yolk-sac larvae of Atlantic cod, Atlantic halibut, haddock and winter flounder",Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Egg,Northeast US,,,,,,,,,15,,,,,,
"Fathers modify thermal reaction norms for hatching success in Atlantic cod, 

<i>Gadus morhua</i>",Experimental,Laboratory,Multiple,Atlantic cod,Gadus morhua,Egg,Northeast US,,6.5,8,,,,,,,,12.5,,,,
"Effects of salinity on eggs and yolk-sac larvae of Atlantic cod, Atlantic halibut, haddock and winter flounder",Experimental,Laboratory,Survival,Atlantic cod,Gadus morhua,Larval,Northeast US,,,,25,,35,,,,,,,,,
Ontogenetic Changes in Behavioral and Energetic Responses of Juvenile Atlantic Croaker to an Estuarine Salinity Gradient,Experimental,Laboratory,Behavioural,Atlantic croaker,Micropogonias undulatus,Adult,Northeast US,,18,,12,,18,,,,,,,,,
Low-temperature tolerance of age-0 Atlantic croakers : recruitment implications for U.S. mid-Atlantic estuaries,Observational,Wild,Survival,Atlantic croaker,Micropogonias undulatus,Juvenile,Northeast US,,,,,,,,,,,3,,,,
Mechanistic links between climate and fisheries along the east coast of the United States: explaining population outbursts of Atlantic croaker (Micropogonias undulatus),Observational,Wild,Survival,Atlantic croaker,Micropogonias undulatus,Juvenile,Northeast US,,,,,,,5,,,,3,,,,
Ontogenetic Changes in Behavioral and Energetic Responses of Juvenile Atlantic Croaker to an Estuarine Salinity Gradient,Experimental,Laboratory,Behavioural,Atlantic croaker,Micropogonias undulatus,Juvenile,Northeast US,,18,,2,,18,,,,,,,,,
Ontogenetic Changes in Behavioral and Energetic Responses of Juvenile Atlantic Croaker to an Estuarine Salinity Gradient,Experimental,Laboratory,Behavioural,Atlantic croaker,Micropogonias undulatus,Larval,Northeast US,,18,,14,,18,,,,,,,,,
Temperature?adaptive differences between the M4 lactate dehydrogenases of stenothermal and eurythermal sciaenid fishes,Experimental,Laboratory,Metabolic,Atlantic croaker,Micropogonias undulatus,Adult,Southeast US,10,30,,,,,,,,,,,,,
SUBMERGED CAGE CULTURE OF FISH IN SUPERSATURATED THERMAL EFFLUENT,Observational,Aquaculture,Multiple,Atlantic croaker,Micropoginias undulatus,Adult,Southeast US,,,,,,,,,,,,,35.2,,
"Hatchery methods and natural, hormone-implant-induced, and synchronized spawning of captive Atlantic croaker ( 

<i>Micropogonias undulatus</i>) Linnaeus 1766",Observational,Aquaculture,Reproduction,Atlantic croaker,Micropogonias undulatus,Egg,Southeast US,,21,,,,,,23,,,,,,,
Seasonal abundance of atlantic croaker (Micropogonias undulatus) in relation to bottom salinity and temperature in South Carolina estuaries,Observational,Wild,Habitat,Atlantic croaker,Micropogonias undulatus,Adult,Southeast US,9,,31.4,0.4,,34.4,,,,,,,,,
"Effects of salinity on eggs and yolk-sac larvae of Atlantic cod, Atlantic halibut, haddock and winter flounder",Experimental,Laboratory,Survival,Atlantic halibut,Hippoglossus hippoglossus,Egg,Canada,,,,,,,,,,,,,,15,25
"Low temperature tolerance of Atlantic halibut, Hippoglossus hippoglossus , at ambient ocean temperatures in Newfoundland",Observational,Wild,Survival,Atlantic halibut,Hippoglossus hippoglossus,Juvenile,Canada,2,,,,,,,,,,,,,,
"Effects of salinity on eggs and yolk-sac larvae of Atlantic cod, Atlantic halibut, haddock and winter flounder",Experimental,Laboratory,Survival,Atlantic halibut,Hippoglossus hippoglossus,Larval,Canada,,,,30,,35,,,,,,,,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,Atlantic halibut,Hippogloussus hippoglossus,Adult,Europe,,4.96,,,,,,,,,,,,,
Effects of size on optimal temperature for growth and growth efficiency of immature Atlantic halibut (Hippoglossus hippoglossus L.),Experimental,Laboratory,Growth,Atlantic halibut,Hippoglossus hippoglossus L.,Juvenile,Europe,6,9.7,9,,,,,,,,,,,,
Effects of size on optimal temperature for growth and growth efficiency of immature Atlantic halibut (Hippoglossus hippoglossus L.),Experimental,Laboratory,Growth,Atlantic halibut,Hippoglossus hippoglossus L.,Juvenile,Europe,8,11.4,11,,,,,,,,,,,,
Aerobic scope fails to explain the detrimental effects on growth resulting from warming and elevated CO2 in Atlantic halibut,Experimental,Aquaculture,Growth,Atlantic halibut,Hippogloussus hippoglossus,Juvenile,Europe,10,,15,,,,5,16,,,,,,,
Optimal temperature of immature halibut (Hippoglossus hippoglossus L.): Effects of size,Observational,Wild,Growth,Atlantic halibut,Hippoglossus hippoglossus,Juvenile,Europe,,11.4,,,,,,,,,,,,,
Combined effects of temperature and salinity on development and survival of Atlantic halibut larvae,Experimental,Laboratory,Survival,Atlantic halibut,Hippoglossus hippoglossus,Larval,Europe,3,,10,32,,34,10,,35,,,,,,
Effects of size on optimal temperature for growth and growth efficiency of immature Atlantic halibut (Hippoglossus hippoglossus L.),Experimental,Laboratory,Growth,Atlantic halibut,Hippoglossus hippoglossus L.,Larval,Europe,12,14,13,,,,,,,,,,,,
Effects of salinity on yolk sac larvae of Atlantic halibut (Hippoglossus hippoglossus L.),Experimental,Laboratory,Survival,Atlantic halibut,Hippoglossus hippoglossus L.,Larval,Europe,,,,27,,32,,,,,,,,,39
Effects of temperature on yolk sac larvae of Atlantic halibut (Hippoglossus hippoglossus L.),Experimental,Laboratory,Survival,Atlantic halibut,Hippoglossus hippoglossus L.,Larval,Europe,,,,,,,,6,,,,,12,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,Atlantic herring,Clupea harengus,Adult,Europe,,4.62,,,,,,,,,,,,,
Thermal windows supporting survival of the earliest life stages of Baltic herring (Clupea harengus),Experimental,Laboratory,Survival,Atlantic herring,Clupea harengus,Egg,Europe,7,,17,,,,2.8,,,,,,21.7,,
"Temperature, salinity tolerance, and buoyancy during early development and starvation of Clyde and North Sea herring, cod, and flounder larvae",Experimental,Laboratory,Survival,Atlantic Herring,Chpea harengus L.,Larval,Europe,,,,,,,,,,,,,20.5-23.5,1-1.5,
"Effects of warming rate, acclimation temperature and ontogeny on the critical thermal maximum of temperate marine fish larvae",Experimental,Laboratory,Survival,Atlantic herring,Clupea harengus,Larval,Europe,,,,,,,,,,,,22.6-26.8,15-28.8,,
"Effects of warming rate, acclimation temperature and ontogeny on the critical thermal maximum of temperate marine fish larvae",Experimental,Laboratory,Survival,Atlantic herring,Clupea harengus,Larval,Europe,,,,,,,,,,,,21-26,13.1-27,,
Linking individual physiological indicators to the productivity of fish populations: A case study of Atlantic herring,Experimental,Laboratory,Stress,Atlantic herring,Clupea harengus,Larval,Europe,,,,,,,,19-23,,,,,,,
Fishing from space : mackerel fishing in Icelandic waters and correlation with satellite variables,Observational,Wild,Habitat,Atlantic mackerel,Scomber scombrus,Adult,Europe,7.5,,13,,,,,,,,,,,,
Geographical expansion of Northeast Atlantic mackerel (Scomber scombrus) in the Nordic Seas from 2007 to 2016 was primarily driven by stock size and constrained by low temperatures,Model,Wild,Habitat,Atlantic mackerel,Scomber scombrus,Adult,Europe,9,,13,,,,,,,,,,,,
Poleward spawning of Atlantic mackerel (Scomber scombrus) is facilitated by ocean warming but triggered by energetic constraints,Observational,Wild,Habitat,Atlantic mackerel,Scomber scombrus,Adult,Europe,9,,13,,,,5,15,,,,,,,
Impact of ocean warming on sustainable fisheries management informs the Ecosystem Approach to Fisheries,Model,Wild,Growth,Atlantic mackerel,Scomber scombrus,Adult,Europe,,12.94,,,,,,,,,,,,,
Poleward spawning of Atlantic mackerel (Scomber scombrus) is facilitated by ocean warming but triggered by energetic constraints,Experimental,Laboratory,Reproduction,Atlantic mackerel,Scomber scombrus,Egg,Europe,10,11,,,,,,,,,8,,18,,
"Thermal effects on growth and time to starvation during the yolk-sac larval period of Atlantic mackerel 

<i>Scomber scombrus</i> L",Model,Laboratory,Multiple,Atlantic mackerel,Scomber scombrus,Larval,Europe,11.1,,13.2,,,,,,,,8.6,,17.8,,
